#,,"generated_by='OpenQuake engine 3.9.0', start_date='2020-09-17T18:53:23', checksum=2324565604, smlt_path='as', gsimlt_path='ascZH06_LL08d_AB06_AB03s_AB03i', imt='AvgSA', investigation_time=50.0, lon=31.19999999999999, lat=40.82, poe='0.1000000', iml='6.4741932e-01', rlz=288"
mag,dist,poe
4.62500E+00,1.43000E+02,0.00000E+00
4.62500E+00,1.45000E+02,0.00000E+00
4.62500E+00,1.47000E+02,0.00000E+00
4.62500E+00,1.49000E+02,0.00000E+00
4.87500E+00,1.00000E+00,0.00000E+00
4.87500E+00,3.00000E+00,0.00000E+00
4.87500E+00,5.00000E+00,0.00000E+00
4.87500E+00,7.00000E+00,0.00000E+00
4.87500E+00,9.00000E+00,0.00000E+00
4.87500E+00,1.10000E+01,0.00000E+00
4.87500E+00,1.30000E+01,0.00000E+00
4.87500E+00,1.50000E+01,0.00000E+00
4.87500E+00,1.70000E+01,0.00000E+00
4.87500E+00,1.90000E+01,0.00000E+00
4.87500E+00,2.10000E+01,0.00000E+00
4.87500E+00,2.30000E+01,0.00000E+00
4.87500E+00,2.50000E+01,0.00000E+00
4.87500E+00,2.70000E+01,0.00000E+00
4.87500E+00,2.90000E+01,0.00000E+00
4.87500E+00,3.10000E+01,0.00000E+00
4.87500E+00,3.30000E+01,0.00000E+00
4.87500E+00,3.50000E+01,0.00000E+00
4.87500E+00,3.70000E+01,0.00000E+00
4.87500E+00,3.90000E+01,0.00000E+00
4.87500E+00,4.10000E+01,0.00000E+00
4.87500E+00,4.30000E+01,0.00000E+00
4.87500E+00,4.50000E+01,0.00000E+00
4.87500E+00,4.70000E+01,0.00000E+00
4.87500E+00,4.90000E+01,0.00000E+00
4.87500E+00,5.10000E+01,0.00000E+00
4.87500E+00,5.30000E+01,0.00000E+00
4.87500E+00,5.50000E+01,0.00000E+00
4.87500E+00,5.70000E+01,0.00000E+00
4.87500E+00,5.90000E+01,0.00000E+00
4.87500E+00,6.10000E+01,0.00000E+00
4.87500E+00,6.30000E+01,0.00000E+00
4.87500E+00,6.50000E+01,0.00000E+00
4.87500E+00,6.70000E+01,0.00000E+00
4.87500E+00,6.90000E+01,0.00000E+00
4.87500E+00,7.10000E+01,0.00000E+00
4.87500E+00,7.30000E+01,0.00000E+00
4.87500E+00,7.50000E+01,0.00000E+00
4.87500E+00,7.70000E+01,0.00000E+00
4.87500E+00,7.90000E+01,0.00000E+00
4.87500E+00,8.10000E+01,0.00000E+00
4.87500E+00,8.30000E+01,0.00000E+00
4.87500E+00,8.50000E+01,0.00000E+00
4.87500E+00,8.70000E+01,0.00000E+00
4.87500E+00,8.90000E+01,0.00000E+00
4.87500E+00,9.10000E+01,0.00000E+00
4.87500E+00,9.30000E+01,0.00000E+00
4.87500E+00,9.50000E+01,0.00000E+00
4.87500E+00,9.70000E+01,0.00000E+00
4.87500E+00,9.90000E+01,0.00000E+00
4.87500E+00,1.01000E+02,0.00000E+00
4.87500E+00,1.03000E+02,0.00000E+00
4.87500E+00,1.05000E+02,0.00000E+00
4.87500E+00,1.07000E+02,0.00000E+00
4.87500E+00,1.09000E+02,0.00000E+00
4.87500E+00,1.11000E+02,0.00000E+00
4.87500E+00,1.13000E+02,0.00000E+00
4.87500E+00,1.15000E+02,0.00000E+00
4.87500E+00,1.17000E+02,0.00000E+00
4.87500E+00,1.19000E+02,0.00000E+00
4.87500E+00,1.21000E+02,0.00000E+00
4.87500E+00,1.23000E+02,0.00000E+00
4.87500E+00,1.25000E+02,0.00000E+00
4.87500E+00,1.27000E+02,0.00000E+00
4.87500E+00,1.29000E+02,0.00000E+00
4.87500E+00,1.31000E+02,0.00000E+00
4.87500E+00,1.33000E+02,0.00000E+00
4.87500E+00,1.35000E+02,0.00000E+00
4.87500E+00,1.37000E+02,0.00000E+00
4.87500E+00,1.39000E+02,0.00000E+00
4.87500E+00,1.41000E+02,0.00000E+00
4.87500E+00,1.43000E+02,0.00000E+00
4.87500E+00,1.45000E+02,0.00000E+00
4.87500E+00,1.47000E+02,0.00000E+00
4.87500E+00,1.49000E+02,0.00000E+00
5.12500E+00,1.00000E+00,0.00000E+00
5.12500E+00,3.00000E+00,0.00000E+00
5.12500E+00,5.00000E+00,0.00000E+00
5.12500E+00,7.00000E+00,0.00000E+00
5.12500E+00,9.00000E+00,0.00000E+00
5.12500E+00,1.10000E+01,0.00000E+00
5.12500E+00,1.30000E+01,0.00000E+00
5.12500E+00,1.50000E+01,0.00000E+00
5.12500E+00,1.70000E+01,0.00000E+00
5.12500E+00,1.90000E+01,0.00000E+00
5.12500E+00,2.10000E+01,0.00000E+00
5.12500E+00,2.30000E+01,0.00000E+00
5.12500E+00,2.50000E+01,0.00000E+00
5.12500E+00,2.70000E+01,0.00000E+00
5.12500E+00,2.90000E+01,0.00000E+00
5.12500E+00,3.10000E+01,0.00000E+00
5.12500E+00,3.30000E+01,0.00000E+00
5.12500E+00,3.50000E+01,0.00000E+00
5.12500E+00,3.70000E+01,0.00000E+00
5.12500E+00,3.90000E+01,0.00000E+00
5.12500E+00,4.10000E+01,0.00000E+00
5.12500E+00,4.30000E+01,0.00000E+00
5.12500E+00,4.50000E+01,0.00000E+00
5.12500E+00,4.70000E+01,0.00000E+00
5.12500E+00,4.90000E+01,0.00000E+00
5.12500E+00,5.10000E+01,0.00000E+00
5.12500E+00,5.30000E+01,0.00000E+00
5.12500E+00,5.50000E+01,0.00000E+00
5.12500E+00,5.70000E+01,0.00000E+00
5.12500E+00,5.90000E+01,0.00000E+00
5.12500E+00,6.10000E+01,0.00000E+00
5.12500E+00,6.30000E+01,0.00000E+00
5.12500E+00,6.50000E+01,0.00000E+00
5.12500E+00,6.70000E+01,0.00000E+00
5.12500E+00,6.90000E+01,0.00000E+00
5.12500E+00,7.10000E+01,0.00000E+00
5.12500E+00,7.30000E+01,0.00000E+00
5.12500E+00,7.50000E+01,0.00000E+00
5.12500E+00,7.70000E+01,0.00000E+00
5.12500E+00,7.90000E+01,0.00000E+00
5.12500E+00,8.10000E+01,0.00000E+00
5.12500E+00,8.30000E+01,0.00000E+00
5.12500E+00,8.50000E+01,0.00000E+00
5.12500E+00,8.70000E+01,0.00000E+00
5.12500E+00,8.90000E+01,0.00000E+00
5.12500E+00,9.10000E+01,0.00000E+00
5.12500E+00,9.30000E+01,0.00000E+00
5.12500E+00,9.50000E+01,0.00000E+00
5.12500E+00,9.70000E+01,0.00000E+00
5.12500E+00,9.90000E+01,0.00000E+00
5.12500E+00,1.01000E+02,0.00000E+00
5.12500E+00,1.03000E+02,0.00000E+00
5.12500E+00,1.05000E+02,0.00000E+00
5.12500E+00,1.07000E+02,0.00000E+00
5.12500E+00,1.09000E+02,0.00000E+00
5.12500E+00,1.11000E+02,0.00000E+00
5.12500E+00,1.13000E+02,0.00000E+00
5.12500E+00,1.15000E+02,0.00000E+00
5.12500E+00,1.17000E+02,0.00000E+00
5.12500E+00,1.19000E+02,0.00000E+00
5.12500E+00,1.21000E+02,0.00000E+00
5.12500E+00,1.23000E+02,0.00000E+00
5.12500E+00,1.25000E+02,0.00000E+00
5.12500E+00,1.27000E+02,0.00000E+00
5.12500E+00,1.29000E+02,0.00000E+00
5.12500E+00,1.31000E+02,0.00000E+00
5.12500E+00,1.33000E+02,0.00000E+00
5.12500E+00,1.35000E+02,0.00000E+00
5.12500E+00,1.37000E+02,0.00000E+00
5.12500E+00,1.39000E+02,0.00000E+00
5.12500E+00,1.41000E+02,0.00000E+00
5.12500E+00,1.43000E+02,0.00000E+00
5.12500E+00,1.45000E+02,0.00000E+00
5.12500E+00,1.47000E+02,0.00000E+00
5.12500E+00,1.49000E+02,0.00000E+00
5.37500E+00,1.00000E+00,0.00000E+00
5.37500E+00,3.00000E+00,0.00000E+00
5.37500E+00,5.00000E+00,0.00000E+00
5.37500E+00,7.00000E+00,0.00000E+00
5.37500E+00,9.00000E+00,0.00000E+00
5.37500E+00,1.10000E+01,1.43844E-06
5.37500E+00,1.30000E+01,2.02886E-05
5.37500E+00,1.50000E+01,0.00000E+00
5.37500E+00,1.70000E+01,0.00000E+00
5.37500E+00,1.90000E+01,0.00000E+00
5.37500E+00,2.10000E+01,0.00000E+00
5.37500E+00,2.30000E+01,0.00000E+00
5.37500E+00,2.50000E+01,0.00000E+00
5.37500E+00,2.70000E+01,0.00000E+00
5.37500E+00,2.90000E+01,0.00000E+00
5.37500E+00,3.10000E+01,0.00000E+00
5.37500E+00,3.30000E+01,0.00000E+00
5.37500E+00,3.50000E+01,0.00000E+00
5.37500E+00,3.70000E+01,0.00000E+00
5.37500E+00,3.90000E+01,0.00000E+00
5.37500E+00,4.10000E+01,0.00000E+00
5.37500E+00,4.30000E+01,0.00000E+00
5.37500E+00,4.50000E+01,0.00000E+00
5.37500E+00,4.70000E+01,0.00000E+00
5.37500E+00,4.90000E+01,0.00000E+00
5.37500E+00,5.10000E+01,0.00000E+00
5.37500E+00,5.30000E+01,0.00000E+00
5.37500E+00,5.50000E+01,0.00000E+00
5.37500E+00,5.70000E+01,0.00000E+00
5.37500E+00,5.90000E+01,0.00000E+00
5.37500E+00,6.10000E+01,0.00000E+00
5.37500E+00,6.30000E+01,0.00000E+00
5.37500E+00,6.50000E+01,0.00000E+00
5.37500E+00,6.70000E+01,0.00000E+00
5.37500E+00,6.90000E+01,0.00000E+00
5.37500E+00,7.10000E+01,0.00000E+00
5.37500E+00,7.30000E+01,0.00000E+00
5.37500E+00,7.50000E+01,0.00000E+00
5.37500E+00,7.70000E+01,0.00000E+00
5.37500E+00,7.90000E+01,0.00000E+00
5.37500E+00,8.10000E+01,0.00000E+00
5.37500E+00,8.30000E+01,0.00000E+00
5.37500E+00,8.50000E+01,0.00000E+00
5.37500E+00,8.70000E+01,0.00000E+00
5.37500E+00,8.90000E+01,0.00000E+00
5.37500E+00,9.10000E+01,0.00000E+00
5.37500E+00,9.30000E+01,0.00000E+00
5.37500E+00,9.50000E+01,0.00000E+00
5.37500E+00,9.70000E+01,0.00000E+00
5.37500E+00,9.90000E+01,0.00000E+00
5.37500E+00,1.01000E+02,0.00000E+00
5.37500E+00,1.03000E+02,0.00000E+00
5.37500E+00,1.05000E+02,0.00000E+00
5.37500E+00,1.07000E+02,0.00000E+00
5.37500E+00,1.09000E+02,0.00000E+00
5.37500E+00,1.11000E+02,0.00000E+00
5.37500E+00,1.13000E+02,0.00000E+00
5.37500E+00,1.15000E+02,0.00000E+00
5.37500E+00,1.17000E+02,0.00000E+00
5.37500E+00,1.19000E+02,0.00000E+00
5.37500E+00,1.21000E+02,0.00000E+00
5.37500E+00,1.23000E+02,0.00000E+00
5.37500E+00,1.25000E+02,0.00000E+00
5.37500E+00,1.27000E+02,0.00000E+00
5.37500E+00,1.29000E+02,0.00000E+00
5.37500E+00,1.31000E+02,0.00000E+00
5.37500E+00,1.33000E+02,0.00000E+00
5.37500E+00,1.35000E+02,0.00000E+00
5.37500E+00,1.37000E+02,0.00000E+00
5.37500E+00,1.39000E+02,0.00000E+00
5.37500E+00,1.41000E+02,0.00000E+00
5.37500E+00,1.43000E+02,0.00000E+00
5.37500E+00,1.45000E+02,0.00000E+00
5.37500E+00,1.47000E+02,0.00000E+00
5.37500E+00,1.49000E+02,0.00000E+00
5.62500E+00,1.00000E+00,0.00000E+00
5.62500E+00,3.00000E+00,0.00000E+00
5.62500E+00,5.00000E+00,0.00000E+00
5.62500E+00,7.00000E+00,0.00000E+00
5.62500E+00,9.00000E+00,1.12642E-06
5.62500E+00,1.10000E+01,2.59428E-04
5.62500E+00,1.30000E+01,3.02228E-04
5.62500E+00,1.50000E+01,6.07948E-05
5.62500E+00,1.70000E+01,8.59031E-05
5.62500E+00,1.90000E+01,2.30979E-05
5.62500E+00,2.10000E+01,1.21330E-05
5.62500E+00,2.30000E+01,0.00000E+00
5.62500E+00,2.50000E+01,0.00000E+00
5.62500E+00,2.70000E+01,0.00000E+00
5.62500E+00,2.90000E+01,0.00000E+00
5.62500E+00,3.10000E+01,0.00000E+00
5.62500E+00,3.30000E+01,0.00000E+00
5.62500E+00,3.50000E+01,0.00000E+00
5.62500E+00,3.70000E+01,0.00000E+00
5.62500E+00,3.90000E+01,0.00000E+00
5.62500E+00,4.10000E+01,0.00000E+00
5.62500E+00,4.30000E+01,0.00000E+00
5.62500E+00,4.50000E+01,0.00000E+00
5.62500E+00,4.70000E+01,0.00000E+00
5.62500E+00,4.90000E+01,0.00000E+00
5.62500E+00,5.10000E+01,0.00000E+00
5.62500E+00,5.30000E+01,0.00000E+00
5.62500E+00,5.50000E+01,0.00000E+00
5.62500E+00,5.70000E+01,0.00000E+00
5.62500E+00,5.90000E+01,0.00000E+00
5.62500E+00,6.10000E+01,0.00000E+00
5.62500E+00,6.30000E+01,0.00000E+00
5.62500E+00,6.50000E+01,0.00000E+00
5.62500E+00,6.70000E+01,0.00000E+00
5.62500E+00,6.90000E+01,0.00000E+00
5.62500E+00,7.10000E+01,0.00000E+00
5.62500E+00,7.30000E+01,0.00000E+00
5.62500E+00,7.50000E+01,0.00000E+00
5.62500E+00,7.70000E+01,0.00000E+00
5.62500E+00,7.90000E+01,0.00000E+00
5.62500E+00,8.10000E+01,0.00000E+00
5.62500E+00,8.30000E+01,0.00000E+00
5.62500E+00,8.50000E+01,0.00000E+00
5.62500E+00,8.70000E+01,0.00000E+00
5.62500E+00,8.90000E+01,0.00000E+00
5.62500E+00,9.10000E+01,0.00000E+00
5.62500E+00,9.30000E+01,0.00000E+00
5.62500E+00,9.50000E+01,0.00000E+00
5.62500E+00,9.70000E+01,0.00000E+00
5.62500E+00,9.90000E+01,0.00000E+00
5.62500E+00,1.01000E+02,0.00000E+00
5.62500E+00,1.03000E+02,0.00000E+00
5.62500E+00,1.05000E+02,0.00000E+00
5.62500E+00,1.07000E+02,0.00000E+00
5.62500E+00,1.09000E+02,0.00000E+00
5.62500E+00,1.11000E+02,0.00000E+00
5.62500E+00,1.13000E+02,0.00000E+00
5.62500E+00,1.15000E+02,0.00000E+00
5.62500E+00,1.17000E+02,0.00000E+00
5.62500E+00,1.19000E+02,0.00000E+00
5.62500E+00,1.21000E+02,0.00000E+00
5.62500E+00,1.23000E+02,0.00000E+00
5.62500E+00,1.25000E+02,0.00000E+00
5.62500E+00,1.27000E+02,0.00000E+00
5.62500E+00,1.29000E+02,0.00000E+00
5.62500E+00,1.31000E+02,0.00000E+00
5.62500E+00,1.33000E+02,0.00000E+00
5.62500E+00,1.35000E+02,0.00000E+00
5.62500E+00,1.37000E+02,0.00000E+00
5.62500E+00,1.39000E+02,0.00000E+00
5.62500E+00,1.41000E+02,0.00000E+00
5.62500E+00,1.43000E+02,0.00000E+00
5.62500E+00,1.45000E+02,0.00000E+00
5.62500E+00,1.47000E+02,0.00000E+00
5.62500E+00,1.49000E+02,0.00000E+00
5.87500E+00,1.00000E+00,0.00000E+00
5.87500E+00,3.00000E+00,0.00000E+00
5.87500E+00,5.00000E+00,0.00000E+00
5.87500E+00,7.00000E+00,0.00000E+00
5.87500E+00,9.00000E+00,2.80270E-05
5.87500E+00,1.10000E+01,7.58946E-04
5.87500E+00,1.30000E+01,1.02820E-05
5.87500E+00,1.50000E+01,3.05288E-04
5.87500E+00,1.70000E+01,1.12116E-04
5.87500E+00,1.90000E+01,1.00267E-04
5.87500E+00,2.10000E+01,3.84656E-05
5.87500E+00,2.30000E+01,3.98026E-05
5.87500E+00,2.50000E+01,7.39484E-06
5.87500E+00,2.70000E+01,1.70487E-05
5.87500E+00,2.90000E+01,1.01630E-06
5.87500E+00,3.10000E+01,0.00000E+00
5.87500E+00,3.30000E+01,0.00000E+00
5.87500E+00,3.50000E+01,0.00000E+00
5.87500E+00,3.70000E+01,0.00000E+00
5.87500E+00,3.90000E+01,0.00000E+00
5.87500E+00,4.10000E+01,0.00000E+00
5.87500E+00,4.30000E+01,0.00000E+00
5.87500E+00,4.50000E+01,0.00000E+00
5.87500E+00,4.70000E+01,0.00000E+00
5.87500E+00,4.90000E+01,0.00000E+00
5.87500E+00,5.10000E+01,0.00000E+00
5.87500E+00,5.30000E+01,0.00000E+00
5.87500E+00,5.50000E+01,0.00000E+00
5.87500E+00,5.70000E+01,0.00000E+00
5.87500E+00,5.90000E+01,0.00000E+00
5.87500E+00,6.10000E+01,0.00000E+00
5.87500E+00,6.30000E+01,0.00000E+00
5.87500E+00,6.50000E+01,0.00000E+00
5.87500E+00,6.70000E+01,0.00000E+00
5.87500E+00,6.90000E+01,0.00000E+00
5.87500E+00,7.10000E+01,0.00000E+00
5.87500E+00,7.30000E+01,0.00000E+00
5.87500E+00,7.50000E+01,0.00000E+00
5.87500E+00,7.70000E+01,0.00000E+00
5.87500E+00,7.90000E+01,0.00000E+00
5.87500E+00,8.10000E+01,0.00000E+00
5.87500E+00,8.30000E+01,0.00000E+00
5.87500E+00,8.50000E+01,0.00000E+00
5.87500E+00,8.70000E+01,0.00000E+00
5.87500E+00,8.90000E+01,0.00000E+00
5.87500E+00,9.10000E+01,0.00000E+00
5.87500E+00,9.30000E+01,0.00000E+00
5.87500E+00,9.50000E+01,0.00000E+00
5.87500E+00,9.70000E+01,0.00000E+00
5.87500E+00,9.90000E+01,0.00000E+00
5.87500E+00,1.01000E+02,0.00000E+00
5.87500E+00,1.03000E+02,0.00000E+00
5.87500E+00,1.05000E+02,0.00000E+00
5.87500E+00,1.07000E+02,0.00000E+00
5.87500E+00,1.09000E+02,0.00000E+00
5.87500E+00,1.11000E+02,0.00000E+00
5.87500E+00,1.13000E+02,0.00000E+00
5.87500E+00,1.15000E+02,0.00000E+00
5.87500E+00,1.17000E+02,0.00000E+00
5.87500E+00,1.19000E+02,0.00000E+00
5.87500E+00,1.21000E+02,0.00000E+00
5.87500E+00,1.23000E+02,0.00000E+00
5.87500E+00,1.25000E+02,0.00000E+00
5.87500E+00,1.27000E+02,0.00000E+00
5.87500E+00,1.29000E+02,0.00000E+00
5.87500E+00,1.31000E+02,0.00000E+00
5.87500E+00,1.33000E+02,0.00000E+00
5.87500E+00,1.35000E+02,0.00000E+00
5.87500E+00,1.37000E+02,0.00000E+00
5.87500E+00,1.39000E+02,0.00000E+00
5.87500E+00,1.41000E+02,0.00000E+00
5.87500E+00,1.43000E+02,0.00000E+00
5.87500E+00,1.45000E+02,0.00000E+00
5.87500E+00,1.47000E+02,0.00000E+00
5.87500E+00,1.49000E+02,0.00000E+00
6.12500E+00,1.00000E+00,0.00000E+00
6.12500E+00,3.00000E+00,0.00000E+00
6.12500E+00,5.00000E+00,0.00000E+00
6.12500E+00,7.00000E+00,0.00000E+00
6.12500E+00,9.00000E+00,7.70331E-05
6.12500E+00,1.10000E+01,1.19453E-03
6.12500E+00,1.30000E+01,6.57656E-04
6.12500E+00,1.50000E+01,1.21949E-05
6.12500E+00,1.70000E+01,3.36736E-04
6.12500E+00,1.90000E+01,2.06727E-04
6.12500E+00,2.10000E+01,1.48370E-04
6.12500E+00,2.30000E+01,1.82139E-06
6.12500E+00,2.50000E+01,9.86048E-05
6.12500E+00,2.70000E+01,4.40495E-05
6.12500E+00,2.90000E+01,2.73229E-05
6.12500E+00,3.10000E+01,2.07416E-05
6.12500E+00,3.30000E+01,8.59073E-06
6.12500E+00,3.50000E+01,2.72746E-07
6.12500E+00,3.70000E+01,0.00000E+00
6.12500E+00,3.90000E+01,0.00000E+00
6.12500E+00,4.10000E+01,0.00000E+00
6.12500E+00,4.30000E+01,0.00000E+00
6.12500E+00,4.50000E+01,0.00000E+00
6.12500E+00,4.70000E+01,0.00000E+00
6.12500E+00,4.90000E+01,0.00000E+00
6.12500E+00,5.10000E+01,0.00000E+00
6.12500E+00,5.30000E+01,0.00000E+00
6.12500E+00,5.50000E+01,0.00000E+00
6.12500E+00,5.70000E+01,0.00000E+00
6.12500E+00,5.90000E+01,0.00000E+00
6.12500E+00,6.10000E+01,0.00000E+00
6.12500E+00,6.30000E+01,0.00000E+00
6.12500E+00,6.50000E+01,0.00000E+00
6.12500E+00,6.70000E+01,0.00000E+00
6.12500E+00,6.90000E+01,0.00000E+00
6.12500E+00,7.10000E+01,0.00000E+00
6.12500E+00,7.30000E+01,0.00000E+00
6.12500E+00,7.50000E+01,0.00000E+00
6.12500E+00,7.70000E+01,0.00000E+00
6.12500E+00,7.90000E+01,0.00000E+00
6.12500E+00,8.10000E+01,0.00000E+00
6.12500E+00,8.30000E+01,0.00000E+00
6.12500E+00,8.50000E+01,0.00000E+00
6.12500E+00,8.70000E+01,0.00000E+00
6.12500E+00,8.90000E+01,0.00000E+00
6.12500E+00,9.10000E+01,0.00000E+00
6.12500E+00,9.30000E+01,0.00000E+00
6.12500E+00,9.50000E+01,0.00000E+00
6.12500E+00,9.70000E+01,0.00000E+00
6.12500E+00,9.90000E+01,0.00000E+00
6.12500E+00,1.01000E+02,0.00000E+00
6.12500E+00,1.03000E+02,0.00000E+00
6.12500E+00,1.05000E+02,0.00000E+00
6.12500E+00,1.07000E+02,0.00000E+00
6.12500E+00,1.09000E+02,0.00000E+00
6.12500E+00,1.11000E+02,0.00000E+00
6.12500E+00,1.13000E+02,0.00000E+00
6.12500E+00,1.15000E+02,0.00000E+00
6.12500E+00,1.17000E+02,0.00000E+00
6.12500E+00,1.19000E+02,0.00000E+00
6.12500E+00,1.21000E+02,0.00000E+00
6.12500E+00,1.23000E+02,0.00000E+00
6.12500E+00,1.25000E+02,0.00000E+00
6.12500E+00,1.27000E+02,0.00000E+00
6.12500E+00,1.29000E+02,0.00000E+00
6.12500E+00,1.31000E+02,0.00000E+00
6.12500E+00,1.33000E+02,0.00000E+00
6.12500E+00,1.35000E+02,0.00000E+00
6.12500E+00,1.37000E+02,0.00000E+00
6.12500E+00,1.39000E+02,0.00000E+00
6.12500E+00,1.41000E+02,0.00000E+00
6.12500E+00,1.43000E+02,0.00000E+00
6.12500E+00,1.45000E+02,0.00000E+00
6.12500E+00,1.47000E+02,0.00000E+00
6.12500E+00,1.49000E+02,0.00000E+00
6.37500E+00,1.00000E+00,0.00000E+00
6.37500E+00,3.00000E+00,0.00000E+00
6.37500E+00,5.00000E+00,0.00000E+00
6.37500E+00,7.00000E+00,6.86433E-05
6.37500E+00,9.00000E+00,9.19712E-04
6.37500E+00,1.10000E+01,1.46389E-03
6.37500E+00,1.30000E+01,4.34556E-04
6.37500E+00,1.50000E+01,3.32493E-04
6.37500E+00,1.70000E+01,4.65423E-04
6.37500E+00,1.90000E+01,5.20492E-04
6.37500E+00,2.10000E+01,9.24502E-06
6.37500E+00,2.30000E+01,1.69247E-04
6.37500E+00,2.50000E+01,1.39237E-04
6.37500E+00,2.70000E+01,1.09660E-04
6.37500E+00,2.90000E+01,7.51065E-05
6.37500E+00,3.10000E+01,9.99104E-05
6.37500E+00,3.30000E+01,2.86922E-06
6.37500E+00,3.50000E+01,2.38479E-06
6.37500E+00,3.70000E+01,2.84663E-05
6.37500E+00,3.90000E+01,1.27583E-05
6.37500E+00,4.10000E+01,3.90786E-06
6.37500E+00,4.30000E+01,6.71892E-07
6.37500E+00,4.50000E+01,1.29316E-06
6.37500E+00,4.70000E+01,0.00000E+00
6.37500E+00,4.90000E+01,0.00000E+00
6.37500E+00,5.10000E+01,0.00000E+00
6.37500E+00,5.30000E+01,0.00000E+00
6.37500E+00,5.50000E+01,0.00000E+00
6.37500E+00,5.70000E+01,0.00000E+00
6.37500E+00,5.90000E+01,0.00000E+00
6.37500E+00,6.10000E+01,0.00000E+00
6.37500E+00,6.30000E+01,0.00000E+00
6.37500E+00,6.50000E+01,0.00000E+00
6.37500E+00,6.70000E+01,0.00000E+00
6.37500E+00,6.90000E+01,0.00000E+00
6.37500E+00,7.10000E+01,0.00000E+00
6.37500E+00,7.30000E+01,0.00000E+00
6.37500E+00,7.50000E+01,0.00000E+00
6.37500E+00,7.70000E+01,0.00000E+00
6.37500E+00,7.90000E+01,0.00000E+00
6.37500E+00,8.10000E+01,0.00000E+00
6.37500E+00,8.30000E+01,0.00000E+00
6.37500E+00,8.50000E+01,0.00000E+00
6.37500E+00,8.70000E+01,0.00000E+00
